objid,predictions
6207,0
13154,0
23955,0
7989,0
18688,1
5149,0
23234,0
18182,0
18324,0
4796,0
13222,1
7584,0
2301,2
10455,0
1629,0
26477,0
3211,2
17212,0
2313,0
16969,1
16099,0
11231,1
16088,0
9773,0
7463,1
13230,2
19134,2
15557,2
15482,0
15131,2
6711,0
19982,2
9876,2
17894,0
3939,0
13382,2
5019,0
11145,0
7956,0
2643,2
9388,0
15535,2
14658,1
7304,0
14786,0
15573,2
26244,0
7917,0
1491,2
18380,0
18295,2
8453,0
7273,0
16722,0
3865,1
12958,0
12512,2
8654,1
23640,0
14579,0
2366,0
5666,0
17190,0
18474,0
14381,0
5205,0
13880,0
1712,0
18958,2
8656,2
23891,0
7766,0
21503,0
15293,0
13633,2
16038,0
5243,0
26301,0
12873,0
9309,0
14900,2
24902,0
1922,0
5292,0
19316,0
17038,1
22355,0
15468,2
11147,1
7601,0
16810,0
18673,1
10206,0
11818,2
1288,2
11508,0
5695,0
11486,2
14025,2
11155,2
19149,0
5985,2
11954,0
16808,2
2086,2
12232,0
787,0
25084,0
11951,0
10085,0
971,2
22381,0
22399,0
16229,1
11866,2
1421,0
7251,0
6533,0
18857,0
6843,1
5256,0
6453,0
23313,0
18381,1
3798,0
1519,2
3193,2
14288,0
5660,0
945,2
18923,0
18352,2
5762,0
9968,2
11528,2
9150,0
1834,0
15438,2
12265,2
13043,1
12838,1
16622,0
17219,2
13487,2
24273,0
13392,0
18538,1
14395,2
25579,0
18991,1
14824,2
5177,0
17016,2
13176,2
16627,0
15188,0
1444,0
12286,2
7720,2
2874,2
6209,2
3683,1
1033,2
18964,0
20297,0
12903,0
1478,0
17307,2
16614,1
9952,0
8192,2
4165,2
12305,0
12543,0
16062,2
6902,1
15970,1
11246,0
16446,2
9406,0
19932,2
15018,0
17088,2
19250,0
9685,2
11814,0
12290,2
15631,0
2496,0
1606,1
25338,0
2975,0
13933,0
22534,0
17282,0
16997,2
18056,0
10466,2
18697,2
5283,2
10146,0
18595,0
3052,2
1448,0
23127,0
21730,0
3306,0
11257,2
5077,0
13907,0
13523,0
9347,0
1512,1
16992,0
10080,2
14901,1
39,0
4424,0
6312,0
14470,0
10307,0
1492,1
13788,0
5654,2
23967,2
22356,0
2506,0
7361,2
25808,0
13263,0
6381,0
14580,1
6497,0
20683,0
704,0
21999,0
23569,0
9339,0
17434,0
14236,2
3242,0
14425,2
2312,0
8899,0
571,1
13481,0
6607,0
16274,2
25267,0
2768,0
24907,0
1583,2
13268,0
22629,0
6297,1
4199,0
3572,0
8271,1
15367,0
9055,0
10276,0
16233,0
9680,1
24790,0
1000,0
6076,0
5934,2
23214,0
3936,0
23620,0
23181,0
5569,0
16428,0
14877,0
11467,2
3370,2
18234,0
2559,0
12464,0
10880,2
12815,0
9204,0
7172,2
20221,0
14079,0
18223,2
112,0
7122,1
17459,0
11242,0
23082,0
13904,1
3038,0
19759,1
2686,2
10979,0
5928,2
15193,0
13440,1
14541,2
24920,0
8283,0
7263,1
19025,0
22960,0
1244,0
15376,2
7737,2
15769,1
26275,0
9073,2
15853,2
14621,0
21337,0
279,0
18062,1
14783,2
18627,0
3224,2
2387,0
15805,0
18482,0
2979,0
8141,2
11890,0
8442,0
6369,1
10075,2
1534,0
22062,0
5850,1
18922,2
9907,1
24721,0
15605,0
14680,2
10459,2
25999,0
6194,2
3742,2
9157,0
16318,0
8728,2
308,2
22905,0
19765,1
15998,0
4455,2
17830,0
310,0
6068,0
3067,0
277,1
1067,0
4231,0
23948,0
952,0
8226,2
4573,0
300,0
7100,0
5038,2
2684,0
9549,2
7388,2
14173,0
18998,0
15859,1
10824,0
2108,0
9533,0
8709,1
25244,0
13672,1
8195,0
24741,0
4184,0
13652,0
1936,1
26509,0
10280,2
11389,2
18909,2
9310,1
14619,0
14082,2
7069,0
11565,0
13354,2
16864,0
25680,0
17793,2
8224,0
11075,2
3797,1
3180,2
18544,2
729,2
20581,0
7882,2
2348,2
26385,0
8557,0
6228,0
5194,0
6253,0
5074,0
10271,2
12428,2
14825,2
6122,0
21653,0
11374,2
2332,1
16852,2
4876,0
6338,1
23606,0
11728,2
16076,0
15487,0
17966,0
25743,0
9027,2
15446,0
3464,2
8743,1
18797,2
6182,0
24895,0
10586,0
17516,2
14583,1
14163,0
13809,0
12364,2
7781,0
10924,0
10696,0
22684,0
4255,0
15908,1
1709,2
21455,0
14072,2
16524,0
9570,1
22195,0
10443,0
3685,0
21760,0
19527,2
18414,0
10,0
5337,0
26617,0
21356,0
18357,0
13848,0
4240,2
7971,2
1018,0
23903,0
11532,0
14714,2
23714,0
24672,2
8003,1
5643,2
18887,0
16782,2
17310,2
19397,0
3752,1
7160,2
18134,0
12993,2
12846,0
9791,2
16108,0
6315,2
3756,2
6498,2
18609,1
2325,2
1130,2
2595,2
8632,0
16512,0
17733,0
2057,1
12074,0
5138,0
13059,0
16626,2
25432,0
26513,0
15877,0
18237,0
7484,0
10054,2
15536,2
19127,0
9166,0
486,0
11009,2
8464,1
19085,2
17635,1
22893,0
14817,0
3693,0
18371,2
4989,2
3610,0
4761,0
16378,0
13205,0
13041,1
9034,0
6350,2
2375,2
11699,2
12696,0
4178,0
20027,0
7508,0
13712,0
9792,0
5529,0
957,0
22861,0
1793,0
265,1
26491,0
8468,0
4004,2
462,2
9902,2
5402,0
26626,0
23386,0
4102,0
18500,0
1293,2
22196,0
11907,0
9671,0
11040,0
15628,0
2221,0
2107,2
20781,0
3093,0
20551,0
3368,0
6212,0
20698,0
23029,0
14491,0
10674,2
18283,2
12400,0
19574,0
5759,0
20956,0
18992,2
24848,0
5370,0
14921,0
8574,0
833,2
18975,0
1866,1
7302,1
4091,2
5842,2
12098,1
21652,0
9760,2
18073,2
2967,0
12016,2
3650,2
8356,0
14895,2
14066,2
13475,0
6307,0
12819,0
15790,0
5212,1
18862,2
9958,0
8771,0
22681,0
19307,2
1322,1
5280,1
9589,2
7503,0
12206,1
11069,0
15459,2
18545,0
15198,2
8268,0
2116,0
17433,0
18404,2
11250,0
9093,1
20207,0
15989,2
17037,0
1911,0
15956,0
10843,0
6277,2
20951,0
9219,0
12750,2
8324,0
6206,2
828,2
10244,1
18490,0
11830,0
6730,1
23751,0
8602,0
17670,2
2735,0
2027,2
14767,0
1714,0
17567,0
6655,2
723,0
12209,0
5628,2
19467,2
6263,0
7275,0
4353,0
11094,0
17729,0
10733,0
9749,0
411,1
6222,0
18276,2
895,2
1197,2
12673,2
13827,1
22565,0
25955,0
16268,0
769,1
13037,0
5358,0
1731,2
3176,1
12406,2
19941,0
1221,1
41,0
14664,0
4135,1
8995,2
15435,0
12356,0
6595,0
12502,2
14015,0
8697,1
23267,0
10382,1
21122,0
8826,1
17577,2
12635,0
7527,0
13333,0
8810,0
10310,1
2009,0
18285,0
18910,0
3113,0
10231,2
19822,0
7535,0
16887,1
11369,2
5744,0
11046,0
5114,1
12573,0
6899,2
2987,0
4674,2
6773,0
8388,0
2734,0
1748,2
10599,2
2803,0
1935,0
7444,0
5779,0
13979,0
21850,0
12568,2
16506,0
2223,0
1429,0
22188,0
6067,0
14488,0
9087,0
24934,0
5505,0
15128,0
1558,0
15256,2
353,0
22907,0
16912,1
1865,1
19586,0
15505,2
10629,2
393,0
5267,1
14586,2
25849,0
11808,1
23536,0
12408,2
17941,0
16771,0
26514,0
11768,2
7080,2
14963,0
17518,1
10219,1
144,2
9313,0
22871,0
9530,2
10575,2
9945,2
13776,0
5085,0
4202,0
14839,1
13952,2
12359,0
1538,0
6544,0
18342,2
11923,0
16551,0
13304,2
5320,0
466,2
6295,2
2340,0
24906,0
988,0
14270,1
8849,0
20404,2
18631,1
16372,1
19730,0
5202,0
12287,0
3353,1
14373,0
11378,0
4085,0
13506,2
16367,0
11763,1
10413,1
2867,2
7499,1
9056,0
19646,0
3521,2
14576,0
9526,0
19926,1
443,0
25201,0
6280,2
8402,0
16481,1
12884,0
14013,2
18839,0
24833,0
11188,0
17210,1
6384,2
16501,2
14851,2
5661,0
1846,2
1765,0
14234,0
23166,0
4292,0
16899,2
19336,0
16331,0
14821,2
7259,0
13493,0
15372,2
4458,1
5429,2
22854,0
1933,2
11462,0
10125,2
14416,0
5101,0
15819,0
9861,2
4241,0
8591,2
19057,0
19466,2
1637,1
2098,1
15040,1
8964,0
6226,0
6621,2
5890,0
3716,0
11840,0
7408,0
943,0
2326,0
2704,0
9916,0
11706,0
14849,0
9398,0
20568,0
11988,0
5590,0
8278,0
8100,0
11687,2
5682,2
17719,2
24530,0
13280,0
6708,1
18394,0
17673,1
10299,2
25103,0
17640,0
11092,0
15657,2
2341,1
11331,0
5709,0
10496,0
25925,0
7749,2
4194,2
17468,1
20262,0
20058,0
23065,0
15254,0
13683,0
600,2
25951,0
20923,0
19813,0
19214,0
6264,2
25256,0
18860,0
13299,0
10749,0
18343,0
7520,0
3548,0
14161,0
14341,0
9263,0
20020,2
3161,2
4025,0
18518,2
2451,2
24835,0
14516,2
15641,0
6561,0
16144,2
11702,1
12229,2
18269,2
16978,0
4005,0
15583,1
14370,0
25455,2
8012,0
2541,2
2104,0
8573,1
12409,2
17583,0
4344,2
11187,0
7903,2
3611,2
4728,1
7671,0
5787,2
7780,0
3335,0
4099,1
612,0
8053,1
1449,2
19607,0
17162,1
19325,0
4559,0
10735,2
13473,2
4317,2
18027,0
4066,0
12857,0
16311,2
12871,0
10788,0
22526,0
13713,0
19744,0
8440,1
17006,2
13056,2
18143,0
1415,2
14732,1
6608,0
10898,0
23552,0
19878,0
7946,2
4727,0
19842,0
10887,0
1801,2
16163,0
24094,0
17625,1
23390,0
17286,0
6141,0
15164,0
13035,0
495,0
18242,0
25369,2
19624,0
8225,2
17233,2
19180,0
11473,0
11643,0
19477,0
22667,0
18132,2
12113,0
13428,0
25988,0
18121,0
19872,0
19039,1
10640,0
8306,2
10951,0
807,0
11087,0
12962,2
7852,0
11100,2
10259,2
22720,0
3399,0
2330,0
19884,0
13925,0
19655,1
1770,0
16583,0
15778,2
15485,0
12093,0
4110,0
15737,0
2053,1
7706,2
15743,0
21677,0
24322,2
18571,0
11382,2
19785,0
14328,0
12981,0
10323,2
5223,0
20072,0
14107,2
21219,0
6809,2
20023,2
2907,0
1359,0
5676,2
12647,2
13200,2
14626,0
2565,0
15574,0
6202,1
7372,0
7317,2
9955,1
8693,0
2006,1
22556,0
14592,0
11258,2
17465,2
16011,2
2823,0
972,0
10865,1
10702,0
11743,0
15890,0
17865,0
19089,2
24451,2
15964,1
8667,0
25427,0
20576,0
17376,1
8152,2
17332,0
14905,1
3044,0
18188,0
2386,0
7838,1
8993,2
5061,0
26189,2
26029,0
23121,0
25270,0
750,0
18085,1
16983,0
20056,0
7123,2
22671,0
16794,0
13378,0
8931,2
14391,1
5482,1
1841,0
9072,0
4022,0
13502,2
392,2
5033,0
25980,0
546,0
7183,0
5195,2
13956,0
1588,2
18497,0
14158,2
9177,0
15291,2
15331,0
17938,0
19185,2
3937,2
21502,2
2425,1
4075,2
11083,0
18532,2
10771,0
20680,0
7220,0
5465,2
1166,0
3272,0
3310,2
16106,0
3732,0
15568,0
17268,2
5102,2
528,0
728,0
2873,0
25168,0
885,1
11666,2
11271,0
17196,2
3000,0
10763,2
7003,0
1833,0
19252,0
10312,2
99,1
21784,0
14540,0
10316,2
13072,0
7139,0
8934,1
593,0
14461,2
15765,2
15836,0
22895,0
4018,0
20881,0
20246,0
20534,0
18248,2
286,1
19768,2
3522,1
17657,0
13591,0
14176,0
7092,2
15794,0
13204,1
10915,2
2610,1
6191,0
18849,0
4858,2
14633,0
9687,0
11065,0
1931,0
4598,2
7881,0
4337,2
4101,0
8137,0
14885,0
11827,0
8678,0
19163,2
18590,1
13443,0
5093,0
4283,2
11868,2
8025,0
17689,1
25660,0
8086,0
3653,0
15412,0
3311,1
18851,0
10624,0
9125,0
3706,0
3912,0
15443,0
19356,2
13566,1
11414,1
9010,2
21038,0
24309,0
7866,2
8048,0
13524,2
10362,2
24704,0
1316,2
14802,0
2494,0
1684,0
11010,0
9755,0
4443,0
2528,0
13792,1
6128,2
20658,0
15760,0
1182,0
9210,0
12361,2
10319,1
11718,0
2721,1
14209,0
1248,2
21243,0
15450,2
6790,2
11034,0
10757,2
9996,0
16725,2
19155,0
15976,0
14976,2
16652,0
5216,1
3966,1
18565,0
5470,0
1317,2
3763,2
1752,2
19876,2
14281,0
1603,0
11019,0
12188,0
21087,0
10395,0
7911,0
22137,0
13344,2
26296,1
4273,0
13572,2
17385,0
14799,0
8980,1
10292,0
17870,2
26392,0
23310,0
11692,2
10802,0
16385,2
14275,2
7569,0
18863,2
20087,0
24923,0
10956,0
9504,1
23690,0
8870,1
20783,0
285,2
987,0
17328,2
17457,0
2723,0
700,2
18044,0
26174,0
592,0
17234,0
14477,2
8187,1
7682,0
11349,2
4105,0
6835,0
9485,2
3481,2
18616,2
7544,1
5015,0
13044,2
12313,0
14608,0
13203,0
14898,0
644,0
17986,0
15630,1
13028,0
21514,0
11296,2
9216,0
634,0
14187,0
17697,1
23943,0
5238,0
24245,0
1548,1
1724,0
9893,0
5471,2
13529,0
15982,1
492,0
5740,2
16308,2
12859,2
11864,0
4658,2
12803,0
2281,0
573,0
1253,0
705,2
20062,0
21336,0
24858,2
5610,2
17302,0
2306,2
13941,2
20725,0
18894,2
13519,0
12957,2
19725,2
552,0
2911,2
10551,2
3997,0
6133,0
17111,0
17463,1
16370,2
16572,0
6709,0
8698,1
2083,0
9974,2
26223,0
1814,2
1357,0
3315,2
12645,0
19906,0
18010,0
20498,1
17603,0
12439,2
18235,0
14148,0
17923,0
8552,0
5843,0
7879,0
9723,0
2934,0
5168,0
2515,2
6082,0
25440,0
11113,2
9899,1
24974,0
7912,0
2758,1
12165,0
2138,0
16116,0
10683,1
5594,0
9520,0
12627,1
11796,0
10454,0
2343,2
192,1
10650,2
19464,1
11912,2
26335,2
24378,0
19877,1
4349,1
9267,0
9718,0
10124,0
13511,2
11632,0
19021,0
12570,1
4618,0
16781,0
9079,0
8852,2
5084,1
18341,0
1929,2
16638,0
11329,1
18447,0
12101,0
12298,0
26177,2
4546,1
7402,1
12721,0
11269,0
5793,0
14651,0
10777,2
18743,1
1990,1
11025,0
20634,0
19919,0
15703,0
10580,2
2705,0
2044,0
13508,0
25258,2
7531,2
3179,0
4771,0
3976,0
5855,0
24615,0
2806,1
960,1
5774,0
8397,2
12211,2
12785,0
16666,1
25968,0
3603,0
5042,1
4520,2
16360,2
23056,0
4186,0
1453,0
6038,0
17813,2
17079,2
15317,0
8692,2
15203,1
1081,2
18291,0
1577,0
2070,2
497,2
4935,2
9693,0
7390,0
26213,0
25403,0
7862,1
9215,2
5275,0
1419,2
18771,0
19359,2
9011,0
14790,1
11925,0
18022,1
11352,2
16879,0
6236,0
13464,0
3278,2
16495,0
15007,0
8430,0
13931,2
14007,1
18245,2
10543,0
19271,0
14523,2
1951,0
8314,0
4776,0
7094,0
16090,1
19456,0
7058,0
2031,2
24872,0
7661,0
9650,0
15339,1
26091,0
17827,2
10534,2
11651,1
6162,2
8950,2
1442,2
9542,0
2034,2
1576,0
7765,0
4037,1
2549,2
13991,0
3857,0
21247,2
18625,0
7330,2
22776,0
11330,2
4751,0
10256,0
16547,1
5503,1
16240,2
13045,2
20521,0
25368,0
16084,0
19700,2
7576,0
20025,2
16247,2
7037,1
6924,2
15042,0
22212,0
5599,1
16727,0
10645,0
13794,0
19135,0
7829,2
17773,2
1467,2
23578,0
16177,1
22500,0
14659,0
4907,2
8834,2
2245,2
19916,2
18847,0
4878,0
5824,2
13300,2
25851,0
23393,0
12551,0
18837,0
11181,0
12935,0
1146,0
26245,0
12936,1
17664,0
9155,0
13628,0
4082,1
294,0
21689,0
17710,0
4436,0
18782,0
10792,0
2845,0
2569,1
10190,1
22874,0
6728,2
15882,2
19531,0
3130,0
13316,0
931,1
19170,1
17572,0
7861,0
17822,0
12072,0
15864,0
21882,2
15521,2
7962,0
9750,0
10201,2
207,1
11673,0
4161,1
10594,0
2680,1
14712,1
22890,0
26295,0
2478,0
4291,2
618,0
3382,2
4049,0
9236,0
8502,0
7516,0
1966,0
14571,2
20733,0
8308,0
19684,0
26298,0
5467,0
26020,0
25867,0
12630,1
3918,0
8294,2
14455,0
5276,0
11786,1
18305,0
16133,1
503,0
16276,0
11645,0
14971,2
17193,2
13091,0
1809,0
1369,2
1224,0
3496,0
26508,0
9415,0
12717,2
12800,2
10476,2
4850,0
1818,1
24820,0
13927,0
5941,2
12536,2
13472,2
3487,2
6113,2
24747,2
16968,1
5241,2
8689,0
21381,2
18409,2
8401,0
18030,2
22507,0
18160,0
18930,0
16628,2
22434,0
2501,0
11273,0
15274,0
21942,0
19111,1
6593,0
13013,1
1984,0
15262,2
7622,1
12943,0
11082,1
9036,0
26476,0
21680,0
7793,1
3872,0
9873,0
9658,0
4027,1
12370,0
9344,2
5637,2
2456,0
6255,0
6596,0
615,0
9176,2
13536,2
10265,2
25102,0
15028,2
8227,2
24417,0
2048,2
4770,2
22789,0
18410,0
20409,0
9411,0
18089,2
3701,0
6531,0
1371,1
16812,0
11546,0
11132,2
377,0
25767,0
26438,0
25196,0
8866,0
19478,0
7789,0
19806,0
17696,2
3444,2
4375,0
7479,2
11027,1
6490,0
8973,1
19033,0
26576,0
18257,2
3593,0
7690,0
7528,0
14361,2
3262,2
5492,0
18478,0
3384,0
5316,2
3661,0
21220,0
4378,2
25659,0
13163,2
6785,0
12856,1
13484,0
8142,2
13918,0
20016,2
3669,0
11675,0
6685,2
23180,0
2194,0
3475,0
14359,1
13431,0
1695,0
18155,0
1412,0
21958,2
15856,1
6944,2
12054,2
16585,0
9111,0
21851,0
4160,2
4473,1
623,0
15177,2
4054,2
13998,2
11588,0
12178,0
10781,0
6151,0
11846,2
9318,0
138,2
1781,0
7877,0
4389,2
20252,0
661,0
12382,2
4733,0
5885,0
21734,0
10445,1
23308,0
2258,1
21972,0
9528,0
13479,1
24153,0
13696,1
14415,2
14383,0
19353,2
2947,0
23712,0
4772,1
16417,0
1471,2
13645,2
17139,0
6041,2
13743,0
18925,2
19825,0
12476,0
2837,0
2605,2
6012,1
3348,0
22136,0
11402,1
246,1
18564,1
3223,0
541,2
3711,0
4789,2
2222,1
10050,0
10890,2
14604,2
3863,2
5760,0
5011,0
22112,0
13816,2
5431,1
368,0
23924,0
10985,0
18171,2
16779,1
13087,0
17167,1
19912,2
7778,0
862,2
14683,2
2770,2
15705,0
14169,0
4827,0
6100,0
22141,0
15302,0
12100,0
18906,0
838,2
10602,0
26419,0
14493,0
1352,0
10322,0
15437,1
16740,0
20653,0
9715,0
13967,2
10803,0
1705,1
9689,2
8264,2
2539,0
25486,0
13575,2
21357,0
20625,0
17994,0
7522,0
15782,2
23777,0
18227,2
10104,2
9691,2
24278,0
19809,1
2081,2
24863,0
12073,0
10796,0
5757,2
22668,2
24073,0
825,2
8188,0
12126,2
16382,1
8409,2
3589,2
8193,0
14929,0
18507,2
1680,0
317,0
13039,2
3825,2
20538,0
8575,0
3133,1
7880,0
10371,0
25657,2
26359,0
5469,0
8211,0
11900,2
4762,0
16621,1
8623,1
3053,2
13842,0
6159,0
26437,0
9295,2
16673,2
5573,1
7561,0
14033,2
2950,2
7329,1
13495,0
2894,1
14220,0
17260,1
19970,0
1318,2
6535,0
14655,0
2480,0
16134,2
26204,0
506,1
13080,0
1858,0
9926,0
25107,0
6702,1
22793,0
19530,0
19718,2
8149,2
10329,0
6409,0
14533,0
5306,0
4719,1
9158,0
7586,2
2597,0
13103,0
10211,2
14351,2
4640,2
24349,0
16758,1
8960,0
23305,0
24725,0
19808,0
3066,0
18973,2
12589,0
13898,0
20059,2
1792,0
2337,0
26541,0
1091,0
18024,1
6721,0
10789,2
5936,1
14006,2
13602,2
2155,2
2745,0
3577,2
4359,0
15295,2
4745,2
5562,0
18437,2
9880,0
17574,2
6422,0
13605,0
13622,0
11358,0
1276,0
22159,0
1315,2
8400,1
10693,0
14101,0
11144,2
6979,0
21812,2
7943,2
8853,0
11213,0
19491,0
146,0
21523,0
799,0
3141,2
17273,2
7633,0
9624,1
16201,1
16500,0
1794,0
21378,0
326,0
10098,2
9383,2
13219,0
4047,1
11870,1
3850,2
9106,0
21368,0
26568,0
5602,0
25218,0
19671,2
8819,0
7628,2
6319,1
13165,0
18556,0
12797,2
16905,0
19669,0
5395,0
11228,0
24024,2
15465,2
4687,0
9277,0
8265,0
24746,0
25419,2
11174,1
15416,2
2678,1
709,0
4149,0
1355,0
19649,1
10648,2
19366,0
11292,0
10941,1
7585,1
2137,0
2660,2
13377,0
19420,2
10396,1
12917,0
402,2
10356,2
15187,2
9738,0
19944,0
19955,0
2418,2
9930,0
15798,0
15953,2
10268,2
19263,0
8405,0
6802,0
442,1
24419,0
8580,0
21465,0
17817,2
13857,1
1367,0
14869,0
25861,0
9649,0
1673,0
13787,0
12988,0
2580,2
3917,0
25306,0
21060,0
17651,2
13654,0
21917,2
18515,0
21224,0
1859,0
14693,0
11773,0
14823,0
2621,2
125,0
12739,0
6965,2
23484,0
942,0
26269,0
10524,1
19552,1
11117,2
16200,1
18452,2
16496,2
23389,2
5856,2
13017,2
5797,0
6235,0
5163,0
16363,0
23213,0
23513,2
23132,0
5611,0
6797,0
3731,0
17090,2
9831,0
25979,0
23521,0
18261,1
1319,0
18075,2
7641,2
6288,2
18870,0
8354,2
1756,0
6494,0
15943,0
21702,0
5687,0
4304,2
5221,2
16683,0
2668,0
12278,2
3305,0
23962,2
1236,0
24960,0
14502,2
13613,2
13740,2
12869,0
7352,1
8274,0
12914,2
18774,0
22100,0
21042,0
11882,0
4663,2
2593,2
5103,0
12262,0
23971,2
16648,0
2779,2
21315,0
18825,0
4151,0
16964,2
16482,2
7477,2
8378,2
9877,0
9993,0
14965,2
8770,0
23319,2
1407,0
7587,0
13494,0
22325,0
21451,0
5390,2
19549,0
17505,2
14980,2
18529,0
13563,0
7735,0
18660,0
7178,1
21279,0
7338,1
14639,0
19463,1
12552,0
25576,0
7231,0
19401,2
379,0
362,2
1593,0
16720,2
9998,1
12233,0
9353,0
3084,2
8676,0
22282,0
9725,0
10976,0
21576,0
9564,2
484,0
24383,0
16861,2
22287,0
4286,2
8380,0
11122,2
6471,2
17241,0
10091,0
5362,2
4418,0
4572,2
7044,0
15300,0
16542,0
11142,0
21181,0
8916,2
16965,0
24316,0
4532,1
12866,1
7052,2
7164,2
4515,0
23592,0
19412,2
12737,0
3963,0
6224,2
17323,0
14100,0
9348,0
17798,0
26062,0
4340,2
16427,0
22529,0
6541,1
18475,2
14752,2
16004,0
22994,0
10904,0
18868,2
23624,0
5322,0
3357,0
1088,2
3431,2
13870,0
13626,2
12012,2
12353,2
6139,0
181,0
11548,2
11439,2
2726,1
8092,2
16364,2
266,0
13874,0
22140,0
3712,2
9643,2
2358,2
12151,0
9759,1
24205,0
8957,2
3154,1
1162,1
12519,0
7792,2
4278,2
14629,2
7155,0
4584,0
23391,0
4299,0
387,0
24684,0
15552,0
10582,0
5253,1
5270,0
13201,2
455,2
7464,1
5444,0
4006,0
14906,0
10102,0
1262,1
3235,0
16511,0
22293,0
13471,2
6052,0
14486,0
6443,0
15895,0
5772,2
16536,0
790,2
14585,0
474,1
21479,0
15555,2
12513,2
15309,0
4415,0
11227,0
6530,2
21285,0
15035,0
342,2
17845,0
10518,0
7405,2
11286,2
25663,0
19786,2
3961,2
22035,0
10866,0
13419,1
15939,0
21470,0
14321,0
1356,0
23996,0
14774,1
20134,0
1976,0
1694,0
3931,0
21226,2
23874,0
6078,1
6394,0
21099,0
15150,0
10470,0
8641,0
2679,0
18345,0
3222,2
25190,0
3064,0
18680,1
17569,2
16399,0
20860,0
5224,1
9959,0
1685,0
16935,2
11266,0
10126,1
2230,0
21955,0
20508,0
20882,0
7977,0
20803,0
4788,2
8198,2
24059,0
1675,0
5835,0
4793,0
13326,0
17669,1
15267,0
19408,0
16937,2
570,2
19583,0
13773,1
9747,0
21767,0
10478,0
16619,2
25778,0
4124,2
12703,0
22635,0
23329,0
15519,0
3788,0
171,0
15593,1
26601,0
9235,2
8685,0
16872,0
2183,2
3602,0
2498,0
7581,0
5901,2
15426,2
9479,1
8508,2
12633,0
11170,2
5211,0
18517,0
4810,2
1523,2
9091,2
8304,1
26034,0
25477,2
24691,0
7653,0
19439,2
12472,0
11526,2
7708,1
3677,0
11520,1
7051,0
1055,2
26443,0
5137,0
7399,2
2993,0
8167,0
21627,0
11381,0
11152,0
16688,0
11604,2
26103,0
14231,0
3718,1
23460,0
8520,1
3919,0
15388,2
14449,0
21103,0
398,0
15963,2
3385,2
7344,2
9593,2
18520,2
19391,0
24946,0
10559,1
2097,2
7478,0
7865,2
493,0
12782,0
15592,0
5847,2
24484,0
12343,0
12459,2
1726,0
12441,0
13913,0
11996,0
21592,0
4079,2
2793,0
12839,2
10477,1
224,0
16218,0
14729,0
11543,0
9028,0
9061,2
22857,0
22462,0
10351,2
17078,0
11984,1
21495,0
15841,1
14182,2
7413,0
15244,0
9860,0
5449,0
1855,2
12199,2
3673,0
9163,1
25567,0
1949,0
747,0
23178,0
12772,0
18153,1
1246,0
21134,0
16265,0
16120,0
16203,2
9881,0
4187,1
3484,1
16465,0
9478,0
9419,0
17405,2
22101,2
8267,0
2483,2
16236,2
3751,0
9763,0
17064,0
11975,2
15163,0
2259,0
18509,1
11922,0
19296,0
14145,0
14698,2
8472,0
4400,0
347,0
19881,1
17469,0
6712,0
3042,0
4512,0
18979,0
2683,0
8616,0
670,1
2429,2
1342,2
26070,0
7268,0
18911,1
973,0
328,0
1394,0
11937,0
17515,2
3770,0
14424,0
21430,0
2166,0
24089,0
5152,0
19814,0
10523,0
8125,2
22185,0
22267,0
301,0
382,2
5572,0
19611,2
5480,2
7042,2
8289,2
13254,2
25032,0
8975,0
4171,1
11703,2
19960,0
24544,0
17214,2
7040,0
124,2
15537,0
10169,0
23612,0
13984,1
6819,0
13102,1
26291,2
5421,0
19704,2
25351,0
4741,2
26232,0
24473,0
20281,0
11504,0
11153,0
23138,2
4939,2
2363,2
16279,0
2716,0
13629,1
6298,0
7617,0
14020,2
9436,0
8452,0
9787,0
18231,2
17138,2
13335,0
14717,2
6406,0
5978,2
13393,0
4610,2
11191,2
9987,2
3896,1
8888,2
3794,2
24634,0
23078,0
9351,2
6885,1
3480,2
4884,0
10327,0
13302,1
23501,0
2120,2
14822,0
19100,0
13340,0
6266,0
7041,2
17930,1
16441,0
18097,2
22023,0
10052,2
9021,0
15512,0
25629,0
12520,0
19452,2
4823,0
18715,2
2228,0
21254,0
21022,0
8317,2
16422,2
5641,0
25958,0
3445,2
3523,0
21164,0
3767,0
3494,1
18472,0
25149,2
3400,1
8448,2
863,2
4363,0
2168,0
7169,2
15077,1
9752,0
9781,0
16503,0
17466,1
3407,2
7332,0
15448,0
6420,2
1225,0
4857,0
5943,0
19954,0
4279,0
6612,2
5493,0
24582,1
2349,0
18956,0
15162,0
8788,0
22216,0
8839,2
11318,0
19192,0
21361,0
1769,0
9806,0
1147,2
20804,0
7966,0
8842,2
7109,0
19094,2
18808,1
2207,2
24816,0
16445,0
7276,0
24900,0
25503,0
20354,0
6740,0
21405,0
16298,0
1964,0
5183,2
13324,2
10643,2
16009,2
5698,0
3147,2
2556,0
7227,0
7126,2
12463,0
18683,2
17799,2
17046,0
10786,0
21347,0
8571,2
15626,0
3284,2
25698,2
5121,1
19511,0
23497,2
2529,1
19384,0
4266,0
12865,0
17584,0
948,0
23347,0
19053,0
2193,0
11157,0
10074,2
3476,0
22945,0
7312,2
15753,0
12626,0
15899,2
19619,2
20049,2
7229,0
3452,2
4104,0
23973,0
7060,2
22324,0
3349,0
4516,0
5881,0
5499,2
11757,2
15414,2
19866,0
22026,0
6504,0
